1	#################################################################								
1	# csvImport  field name mapping for PAHMA collectionobjects								
1	#################################################################								
4		# Columns							
5	# 	A	sequence number. Only facultative.						
6	# 	B	csv column header						
7	# 	C	Cspace fieldname						
8	# 	D	Additional Info						
9	# 	E	datatype of the element						
10	# 	F	type of check to peform						
11	# 	G	Cspace authority name (including CSID)						
12	# 	H	Remarks (ignored by the program)						
13	# 								
14	#################################################################								
6	# v0.9 jbl 9/20/20								
16	#################################################################								
17	# Column	Cspace field	Additional Info	data type	if exists	authority	remarks		
18	# 	##################################							
18	id	id		literal				24	24
118	numberOfObjects	numberOfObjects		integer					
218	value	value		literal					
318	pahmaObjectID	pahmaObjectID		literal					
10000	objectNumber	objectNumber		key					
10100	createdAt	createdAt		literal					
10200	updatedAt	updatedAt		literal					
10300	pahmaObjectStatus	pahmaObjectStatus		literal					
10400	objectName	objectName		literal					
10500	pahmaFieldLocVerbatim	pahmaFieldLocVerbatim		literal					
10600	# computedCurrentLocation	# computedCurrentLocation		refName					
10700	pahmaTmsLegacyDepartment	pahmaTmsLegacyDepartment		literal					
10800	measurementUnit	measurementUnit		literal					
10900	materialName	materialName		literal					
11000	dimension	dimension		literal					
11100	usage	usage		literal					
11200	updatedBy	updatedBy		literal					
11300	responsibleDepartment	responsibleDepartment		literal					
11400	isComponent	isComponent		literal					
11500	pahmaNagpraCodeLegacy	pahmaNagpraCodeLegacy		literal					
11600	nagpraApplicability	nagpraApplicability		literal					
11700	assocPeopleNote	assocPeopleNote		literal					
11800	nagpraInventoryName	nagpraInventoryName		literal					
11900	briefDescription	briefDescription		literal					
12000	pahmaTms2003DataSource	pahmaTms2003DataSource		literal					
12100	materialComponentNote	materialComponentNote		literal					
12200	workflowState	workflowState		literal					
12300	referenceNote	referenceNote		literal					
12400	comment	comment		literal					
12500	objectNameType	objectNameType		literal					
12600	assocPeople	assocPeople		refname		conceptauthorities/06917b20-1c61-4e11-a0d2			
12700	pahmaEthnographicFileCode	pahmaEthnographicFileCode		refname		conceptauthorities/9de7a62f-595b-43f8-a795			
12800	material	material		refname		conceptauthorities/660a70af-001a-49c2-96f2			
12900	homeLocation	homeLocation		refname		locationauthorities/d65c614a-e70e-441b-8855			
13000	assocPerson	assocPerson		refname		personauthorities/a106839d-97bf-4e26-be6e			
13100	fieldCollector	fieldCollector		refname		personauthorities/a106839d-97bf-4e26-be6e			
13200	pahmaFieldCollectionPlace	pahmaFieldCollectionPlace		refname		placeauthorities/b5ac9f31-eeb1-490f-b57f			
13300	assocPeopleType	assocPeopleType		refname		vocabularies/df59d4fc-edda-4491-99f4			
13400	assocPersonType	assocPersonType		refname		vocabularies/02966d2c-7815-4599-9b55			
13500	contentLanguage	contentLanguage		refname		vocabularies/f5992afc-d5e6-49c2-99d4			
13600	titleTranslationLanguage	titleTranslationLanguage		refname		vocabularies/f5992afc-d5e6-49c2-99d4			
13700	objectNameLanguage	objectNameLanguage		refname		vocabularies/f5992afc-d5e6-49c2-99d4			
13800	collection	collection		refname		vocabularies/bacb9aa5-8eda-40eb-8651			
13900	pahmaAltNumType	pahmaAltNumType		refname		vocabularies/e76e8549-a4fb-4149-9ef3			
14000	pahmaAltNum	pahmaAltNum		literal					
14100	#	#							
14200	#	#							
14300	#	#							
14400	# computedCurrentLocation	# computedCurrentLocation		refname		conceptauthorities/53d6c048-89a2-4fe3-a8d7	urn:cspace:pahma.cspace.berkeley.edu:conceptauthorities:name(archculture)'Archaeological Cultures'    		
14500	#			refname		conceptauthorities/c2c1dbac-6f03-45da-8799	urn:cspace:pahma.cspace.berkeley.edu:conceptauthorities:name(objectclass)'Object Class'    		
14600	#			refname		conceptauthorities/f53af507-2456-4faf-be53	urn:cspace:pahma.cspace.berkeley.edu:conceptauthorities:name(activity)'Activities'    		
14700	#			refname		conceptauthorities/95bb40f6-bf1c-40f6-9b9f	urn:cspace:pahma.cspace.berkeley.edu:conceptauthorities:name(occasion)'Occasion Concepts'    		
14800	#			refname		conceptauthorities/c3a93262-6292-45ca-a791	urn:cspace:pahma.cspace.berkeley.edu:conceptauthorities:name(objectname)'Object Names'		
14900	#			refname					
15000	#			refname		locationauthorities/d65c614a-e70e-441b-8855	urn:cspace:pahma.cspace.berkeley.edu:locationauthorities:name(location)'PAHMA Storage Locations'		
15100	#			refname		locationauthorities/e8069316-30bf-4cb9-b41d	urn:cspace:pahma.cspace.berkeley.edu:locationauthorities:name(crate)'Crates'		
15200	#			refname		personauthorities/32494f8b-5c18-427a-b237	urn:cspace:pahma.cspace.berkeley.edu:personauthorities:name(person)'PAHMA Person Authority'		
15300	#			refname		personauthorities/a106839d-97bf-4e26-be6e	urn:cspace:pahma.cspace.berkeley.edu:personauthorities:name(ulan_pa)'ULAN Persons'		
15400	#			refname					
15500	#			refname		placeauthorities/b5ac9f31-eeb1-490f-b57f	urn:cspace:pahma.cspace.berkeley.edu:placeauthorities:name(place)'PAHMA Place Authority'		
15600	#			refname					
15700	#			refname		vocabularies/95db8e90-493a-482c-b70b	urn:cspace:pahma.cspace.berkeley.edu:vocabularies:name(acousticalproperties)'Acoustical properties'    		
15800	#			refname		vocabularies/5f9a6fca-a95c-4585-a645	urn:cspace:pahma.cspace.berkeley.edu:vocabularies:name(accaquisitionmethod)'Acquisition method'    		
15900	#			refname		vocabularies/8ff79b1e-e1dd-4d1b-84ac	urn:cspace:pahma.cspace.berkeley.edu:vocabularies:name(additionalprocesses)'Additional processes'    		
16000	#			refname		vocabularies/eec52f3b-7627-4855-b28a	urn:cspace:pahma.cspace.berkeley.edu:vocabularies:name(additionalproperties)'Additional properties'    		
